'Abegweit','105','108','9','5','0','0','0','0','0','0','63','84','374'
'Lennox Island','199','191','0','9','0','0','0','0','1','0','252','303','955'
'Elsipogtog First Nation','1301','1 253','28','16','0','0','0','0','0','0','331','404','3333'
'Buctouche MicMac','48','30','0','1','0','0','0','0','0','0','19','24','122'
'Esgenoopetitj First Nation','661','663','16','24','0','0','0','0','0','0','243','287','1 894'
'Madawaska Maliseet First Nation','78','76','0','0','0','0','0','0','0','0','111','104','369'
'Eel Ground','289','296','8','7','0','0','0','0','0','0','229','234','1 063'
'Eel River Bar First Nation','168','181','7','8','0','0','0','0','0','0','177','201','742'
'Fort Folly','11','24','0','0','0','0','0','0','0','1','45','50','131'
'Indian Island','49','58','1','0','0','0','0','0','0','0','34','48','190'
'Kingsclear','337','384','0','0','0','0','1','0','0','0','145','164','1 031'
'Oromocto','162','154','0','2','0','0','0','0','0','0','161','207','686'
'Pabineau','57','45','0','2','0','0','0','0','0','0','107','100','311'
'Metepenagiag Mi''kmaq Nation','221','209','13','16','0','0','0','0','0','0','93','123','675'
'Saint Mary''s','424','445','20','26','0','0','0','1','1','0','446','548','1 911'
'Tobique','753','779','4','2','0','0','0','0','1','0','384','443','2 366'
'Woodstock','177','113','2','2','0','0','0','0','0','0','320','433','1 047'
'Acadia','108','122','2','0','0','0','0','0','1','2','626','663','1 524'
'Paqtnkek Mi''kmaw Nation','187','217','10','18','0','0','0','0','0','0','61','80','573'
'Annapolis Valley','64','53','0','0','0','0','0','0','0','0','69','104','290'
'Bear River','47','63','0','0','0','0','0','0','0','0','111','117','338'
'Potlotek First Nation','281','271','16','19','0','0','0','0','0','0','63','77','727'
'Eskasoni','1 861','1 919','15','16','0','0','1','0','0','0','290','341','4 443'
'Pictou Landing','233','250','11','12','0','0','0','0','0','0','82','75','663'
'SIPEKNE''KATIK','598','670','34','32','0','0','1','0','6','6','612','686','2 645'
'Membertou','458','446','19','22','0','0','0','0','1','2','279','273','1 500'
'Millbrook','435','437','23','13','0','1','1','1','1','0','441','475','1 828'
'Wagmatcook','316','310','19','23','0','0','0','0','0','0','78','106','852'
'Waycobah First Nation','439','444','14','19','1','1','0','0','0','0','34','47','999'
'Glooscap First Nation','30','64','0','1','0','0','0','0','0','0','137','143','375'
'Mushuau Innu First Nation','451','481','0','1','0','0','0','0','0','0','35','44','1 012'
'Sheshatshiu Innu First Nation','729','727','9','5','0','0','0','0','0','0','64','101','1 635'
'Qalipu Mi''kmaq First Nation','0','0','0','1','0','0','0','0','7','6','12 234','12 499','24 747'
'Miawpukek','452','390','0','0','0','0','0','0','0','1','1 087','1 099','3 029'
'Nation Huronne Wendat','726','776','1','3','0','0','0','0','0','0','1 172','1 364','4 042'
'Listuguj Mi''gmaq Government','1 051','1 010','16','15','0','0','0','0','0','0','863','1 070','4 025'
'Micmacs of Gesgapegiag','362','327','8','9','0','0','0','0','0','0','362','432','1 500'
'La Nation Micmac de Gespeg','0','0','0','0','0','0','0','0','0','0','381','407','788'
'Première Nation Malecite de Viger','0','0','1','0','0','0','0','0','0','0','573','617','1 191'
'Conseil de la Première Nation Abitibiwinni','260','314','15','13','0','0','0','0','0','0','228','231','1 061'
'Waswanipi','832','767','66','41','0','0','3','6','4','5','206','267','2 197'
'Eastmain','396','377','29','30','0','0','0','0','1','1','19','26','879'
'Cree Nation of Chisasibi','2 153','2 147','71','60','0','0','1','0','0','0','70','102','4 604'
'Cree Nation of Nemaska','356','358','30','21','0','0','0','0','0','0','12','11','788'
'Cree Nation of Wemindji','688','713','20','20','0','0','4','2','1','1','60','75','1 584'
'The Crees of the Waskaganish First Nation','1 113','1 115','77','72','0','0','0','1','0','2','239','223','2 842'
'Communauté anicinape de Kitcisakik','12','2','14','10','177','194','0','1','0','0','47','40','497'
